Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | fallen_03.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | fallen_04.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | fallen_05.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | feral_01.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | feral_02.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | feral_03.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | feral_04.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | feral_05.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | nephilim_01.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | nephilim_02.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | nephilim_03.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | nephilim_04.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | nephilim_05.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | outlaw_01.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | outlaw_02.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | outlaw_03.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | outlaw_04.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | outlaw_05.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | relics.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | abel.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | adam.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | cain.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | naamah.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | seth.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | biome_01.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | biome_02.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | biome_03.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | biome_04.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | biome_05.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | boot_splash.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | continuation_lance.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | eden_arc.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | genesis_rifle.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | mark_cannon.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | marrow_launcher.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | salt_shotgun.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | seraph_beam.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | spore_repeater.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | tithe_pistol.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | watcher_carbine.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (85 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | abel.png[39m[0m
[   1% ] [90m[1mreimport[22m | relics.png[39m[0m
[   2% ] [90m[1mreimport[22m | outlaw_05.png[39m[0m
[   3% ] [90m[1mreimport[22m | outlaw_04.png[39m[0m
[   4% ] [90m[1mreimport[22m | outlaw_03.png[39m[0m
[   5% ] [90m[1mreimport[22m | outlaw_02.png[39m[0m
[   6% ] [90m[1mreimport[22m | outlaw_01.png[39m[0m
[   8% ] [90m[1mreimport[22m | nephilim_05.png[39m[0m
[   9% ] [90m[1mreimport[22m | nephilim_04.png[39m[0m
[  10% ] [90m[1mreimport[22m | nephilim_03.png[39m[0m
[  11% ] [90m[1mreimport[22m | nephilim_02.png[39m[0m
[  12% ] [90m[1mreimport[22m | nephilim_01.png[39m[0m
[  13% ] [90m[1mreimport[22m | feral_05.png[39m[0m
[  15% ] [90m[1mreimport[22m | feral_04.png[39m[0m
[  16% ] [90m[1mreimport[22m | feral_03.png[39m[0m
[  17% ] [90m[1mreimport[22m | feral_02.png[39m[0m
[  18% ] [90m[1mreimport[22m | feral_01.png[39m[0m
[  19% ] [90m[1mreimport[22m | fallen_05.png[39m[0m
[  20% ] [90m[1mreimport[22m | fallen_04.png[39m[0m
[  22% ] [90m[1mreimport[22m | fallen_03.png[39m[0m
[  23% ] [90m[1mreimport[22m | fallen_02.png[39m[0m
[  24% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  25% ] [90m[1mreimport[22m | watcher_carbine.png[39m[0m
[  26% ] [90m[1mreimport[22m | tithe_pistol.png[39m[0m
[  27% ] [90m[1mreimport[22m | spore_repeater.png[39m[0m
[  29% ] [90m[1mreimport[22m | seraph_beam.png[39m[0m
[  30% ] [90m[1mreimport[22m | salt_shotgun.png[39m[0m
[  31% ] [90m[1mreimport[22m | marrow_launcher.png[39m[0m
[  32% ] [90m[1mreimport[22m | mark_cannon.png[39m[0m
[  33% ] [90m[1mreimport[22m | genesis_rifle.png[39m[0m
[  34% ] [90m[1mreimport[22m | eden_arc.png[39m[0m
[  36% ] [90m[1mreimport[22m | continuation_lance.png[39m[0m
[  37% ] [90m[1mreimport[22m | boot_splash.png[39m[0m
[  38% ] [90m[1mreimport[22m | biome_05.png[39m[0m
[  39% ] [90m[1mreimport[22m | biome_04.png[39m[0m
[  40% ] [90m[1mreimport[22m | biome_03.png[39m[0m
[  41% ] [90m[1mreimport[22m | biome_02.png[39m[0m
[  43% ] [90m[1mreimport[22m | biome_01.png[39m[0m
[  44% ] [90m[1mreimport[22m | seth.png[39m[0m
[  45% ] [90m[1mreimport[22m | naamah.png[39m[0m
[  46% ] [90m[1mreimport[22m | cain.png[39m[0m
[  47% ] [90m[1mreimport[22m | adam.png[39m[0m
[  48% ] [90m[1mreimport[22m | eden_warden.png[39m[0m
[  50% ] [90m[1mreimport[22m | nephilim_king.png[39m[0m
[  51% ] [90m[1mreimport[22m | seraph_reactor.png[39m[0m
[  52% ] [90m[1mreimport[22m | void_archon.png[39m[0m
[  53% ] [90m[1mreimport[22m | watcher_engine.png[39m[0m
[  54% ] [90m[1mreimport[22m | effects.png[39m[0m
[  55% ] [90m[1mreimport[22m | enhanced_01.png[39m[0m
[  56% ] [90m[1mreimport[22m | enhanced_02.png[39m[0m
[  58% ] [90m[1mreimport[22m | enhanced_03.png[39m[0m
[  59% ] [90m[1mreimport[22m | enhanced_04.png[39m[0m
[  60% ] [90m[1mreimport[22m | enhanced_05.png[39m[0m
[  61% ] [90m[1mreimport[22m | fallen_01.png[39m[0m
[  62% ] [90m[1mreimport[22m | abel.png[39m[0m
[  63% ] [90m[1mreimport[22m | relics.png[39m[0m
[  65% ] [90m[1mreimport[22m | outlaw_05.png[39m[0m
[  66% ] [90m[1mreimport[22m | outlaw_04.png[39m[0m
[  67% ] [90m[1mreimport[22m | outlaw_03.png[39m[0m
[  68% ] [90m[1mreimport[22m | outlaw_02.png[39m[0m
[  69% ] [90m[1mreimport[22m | outlaw_01.png[39m[0m
[  70% ] [90m[1mreimport[22m | nephilim_05.png[39m[0m
[  72% ] [90m[1mreimport[22m | nephilim_04.png[39m[0m
[  73% ] [90m[1mreimport[22m | nephilim_03.png[39m[0m
[  74% ] [90m[1mreimport[22m | nephilim_02.png[39m[0m
[  75% ] [90m[1mreimport[22m | nephilim_01.png[39m[0m
[  76% ] [90m[1mreimport[22m | feral_05.png[39m[0m
[  77% ] [90m[1mreimport[22m | feral_04.png[39m[0m
[  79% ] [90m[1mreimport[22m | feral_03.png[39m[0m
[  80% ] [90m[1mreimport[22m | feral_02.png[39m[0m
[  81% ] [90m[1mreimport[22m | feral_01.png[39m[0m
[  82% ] [90m[1mreimport[22m | fallen_05.png[39m[0m
[  83% ] [90m[1mreimport[22m | fallen_04.png[39m[0m
[  84% ] [90m[1mreimport[22m | fallen_03.png[39m[0m
[  86% ] [90m[1mreimport[22m | fallen_02.png[39m[0m
[  87% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  88% ] [90m[1mreimport[22m | watcher_carbine.png[39m[0m
[  89% ] [90m[1mreimport[22m | tithe_pistol.png[39m[0m
[  90% ] [90m[1mreimport[22m | spore_repeater.png[39m[0m
[  91% ] [90m[1mreimport[22m | seraph_beam.png[39m[0m
[  93% ] [90m[1mreimport[22m | salt_shotgun.png[39m[0m
[  94% ] [90m[1mreimport[22m | marrow_launcher.png[39m[0m
[  95% ] [90m[1mreimport[22m | mark_cannon.png[39m[0m
[  96% ] [90m[1mreimport[22m | genesis_rifle.png[39m[0m
[  97% ] [90m[1mreimport[22m | eden_arc.png[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (85 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
SCRIPT ERROR: Parse Error: Could not resolve class "res://scripts/game.gd".
          at: GDScript::reload (res://scripts/game_runtime.gd:1)
ERROR: Failed to load script "res://scripts/game_runtime.gd" with error "Parse error".
   at: load (modules/gdscript/gdscript.cpp:2907)
